  4  2
  1318.0      .14860E+07
   .3000   .3200   .3300   .3310
  1.4426  1.4290  1.7029  1.3685
   .0390   .0590   .0845   .1240
   .0450   .0647   .0990   .1435
   .5950   .6450   .6550   .6550
   .6250   .6555   .6550   .6550
 14054.4 10060.7  8200.0  8200.0
   635.8   496.9   457.9   418.8
   176.3   193.3   210.8   211.8
   166.0   179.1   196.9   206.1
   175.8   192.5   201.5   211.0
   613.7   463.6   413.4   364.6
   -12.7   -17.1   -61.9   -18.2
  1140.7   975.9   855.5   758.6
  1308.8  1078.7   942.7   831.5
  1065.7   927.2   813.0   723.3
  1078.7   942.7   831.5   742.0
  .7710E+06  .3750E+06  .2055E+06  .1187E+06
  .1363E+07  .5678E+06  .3073E+06  .1736E+06
  .5643E+06  .2973E+06  .1629E+06  .9548E+05
  .5933E+06  .3185E+06  .1789E+06  .1061E+06
   437.9   339.8   281.2   281.2
   459.9   345.3   281.2   281.2
   .0587   .0618   .0605   .0526
   .0298   .0325   .0319   .0341
  1314.0      .14675E+07  97.733    
